{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['奥迪A7 2012款 2.8FSI quattro进取型(进口)'], 'link': ['/bj/cf254efa5adb93b2x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2012年', '6.8万公里'], 'now_price': ['29.80'], 'ex_price': ['79.00万']}
{'title': ['奥迪A3 2015款 Sportback 35 TFSI 百万纪念舒享型'], 'link': ['/bj/60629d5138b315d3x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2016年', '2.0万公里'], 'now_price': ['15.80'], 'ex_price': ['26.00万']}
{'title': ['奥迪A6L 2014款 TFSI 舒适型'], 'link': ['/bj/d2c5e25a10db06b0x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2016年', '4.0万公里'], 'now_price': ['29.50'], 'ex_price': ['48.50万']}
{'title': ['奥迪A6L 2016款 45 TFSI quattro 运动型'], 'link': ['/bj/f7605f2c2816143ax.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2016年', '3.9万公里'], 'now_price': ['38.00'], 'ex_price': ['57.00万']}
{'title': ['奥迪A3 2010款 Sportback 1.4T 舒适型(进口)'], 'link': ['/bj/d225a6b26157cf10x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2011年', '2.9万公里'], 'now_price': ['12.00'], 'ex_price': ['29.10万']}
{'title': ['奥迪A6L 2015款 TFSI 百万纪念智领型'], 'link': ['/bj/5f2cb2e7139fb294x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2015年', '9.6万公里'], 'now_price': ['29.00'], 'ex_price': ['43.20万']}
{'title': ['奥迪Q3 2015款 35 TFSI 百万纪念舒享型'], 'link': ['/bj/a6aa5a39a573cf9fx.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2016年', '2.6万公里'], 'now_price': ['19.00'], 'ex_price': ['32.70万']}
{'title': ['奥迪A4L 2013款 35 TFSI 自动豪华型'], 'link': ['/bj/c447be488e1b3a3dx.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2013年', '8.8万公里'], 'now_price': ['18.00'], 'ex_price': ['43.30万']}
{'title': ['奥迪A4L 2013款 35 TFSI 自动标准型'], 'link': ['/bj/2e91b0fa64fbc132x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2013年', '5.4万公里'], 'now_price': ['17.50'], 'ex_price': ['33.60万']}
{'title': ['奥迪A4L 2015款 35 TFSI 自动舒适型'], 'link': ['/bj/6b24f9c60441369cx.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2015年', '3.0万公里'], 'now_price': ['21.91'], 'ex_price': ['36.10万']}
{'title': ['奥迪A4L 2009款 2.0 TFSI 技术型'], 'link': ['/bj/4a5821b0e70b9005x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2009年', '16.0万公里'], 'now_price': ['10.50'], 'ex_price': ['39.30万']}
{'title': ['奔驰S级 2017款 S 400 L 4MATIC(进口)'], 'link': ['/bj/5658b69ef039de6ax.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '1.3万公里'], 'now_price': ['127.00'], 'ex_price': ['147.40万']}
{'title': ['奔驰E级 2017款 E 300 L 豪华型'], 'link': ['/bj/3b5f7ec42ef8d215x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2017年', '1.3万公里'], 'now_price': ['47.00'], 'ex_price': ['54.30万']}
{'title': ['奔驰CLS级 2015款 CLS 320(进口)'], 'link': ['/bj/583840022133298ax.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2015年', '2.3万公里'], 'now_price': ['46.00'], 'ex_price': ['83.40万']}
{'title': ['奔驰E级 2015款 改款 E 260 L'], 'link': ['/bj/719564465b9d7a11x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2016年', '1.8万公里'], 'now_price': ['35.70'], 'ex_price': ['53.00万']}
{'title': ['奔驰R级 2011款 R 300 L 商务型(进口)'], 'link': ['/bj/be58a3a36f3e5976x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2013年', '10.2万公里'], 'now_price': ['27.00'], 'ex_price': ['64.90万']}
{'title': ['奔驰A级AMG 2014款 AMG A 45 4MATIC'], 'link': ['/bj/bc4acf616ebe4a2ax.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2014年', '4.1万公里'], 'now_price': ['33.00'], 'ex_price': ['54.10万']}
{'title': ['奔驰S级 2012款 S 350 L 4MATIC Grand Edition(进口)'], 'link': ['/bj/ed80d43f6f04628dx.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2012年', '11.8万公里'], 'now_price': ['49.50'], 'ex_price': ['157.20万']}
{'title': ['奔驰E级 2010款 E 200 CGI 优雅型(进口)'], 'link': ['/bj/ddacfd751ad4ec2ex.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2010年', '12.0万公里'], 'now_price': ['16.00'], 'ex_price': ['53.00万']}
{'title': ['奔驰E级 2018款 E 200 L 运动型 4MATIC'], 'link': ['/bj/6740187a6ab7cf71x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2018年', '0.8万公里'], 'now_price': ['46.50'], 'ex_price': ['49.90万']}
{'title': ['奔驰GLK级 2015款 GLK 300 4MATIC 时尚型 极致版'], 'link': ['/bj/18ccf7d70e263a03x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2015年', '3.0万公里'], 'now_price': ['33.80'], 'ex_price': ['52.60万']}
{'title': ['奔驰S级 2008款 S 350 L 4MATIC(进口)'], 'link': ['/bj/b23be1d575eb5b1dx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2009年', '16.3万公里'], 'now_price': ['30.00'], 'ex_price': ['157.20万']}
{'title': ['奔驰R级 2017款 R 320 4MATIC 商务型臻藏版(进口)'], 'link': ['/bj/dca379198f550c6dx.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['53.50'], 'ex_price': ['64.90万']}
{'title': ['奔驰C级 2010款 C 300 运动型'], 'link': ['/bj/7c0e27d4d8a2ecc2x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2011年', '4.7万公里'], 'now_price': ['17.00'], 'ex_price': ['55.10万']}
{'title': ['奔驰R级 2014款 R 320 4MATIC 商务型(进口)'], 'link': ['/bj/7a2e6d7e8df336d2x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '0.8万公里'], 'now_price': ['45.00'], 'ex_price': ['64.90万']}
{'title': ['奔驰E级 2014款 E 260 轿跑版(进口)'], 'link': ['/bj/2234024e6ab0d815x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2016年', '2.9万公里'], 'now_price': ['36.00'], 'ex_price': ['65.00万']}
{'title': ['奔驰E级 2010款 E 260 L CGI优雅型'], 'link': ['/bj/39cb9eda4d9a7d1ex.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2010年', '10.9万公里'], 'now_price': ['16.30'], 'ex_price': ['55.90万']}
{'title': ['奔驰M级 2012款 ML 350 动感型(进口)'], 'link': ['/bj/56dc5ace7aefd034x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2012年', '8.9万公里'], 'now_price': ['42.00'], 'ex_price': ['97.50万']}
{'title': ['奔驰C级 2010款 C 180K 经典型'], 'link': ['/bj/e0511d6ab49fe440x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2010年', '8.4万公里'], 'now_price': ['11.00'], 'ex_price': ['33.40万']}
{'title': ['奔驰E级 2011款 E 300 L 时尚尊贵型'], 'link': ['/bj/985b5d784f73784ex.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2010年', '8.9万公里'], 'now_price': ['22.50'], 'ex_price': ['77.10万']}
{'title': ['奔驰M级 2015款 ML 320 4MATIC(进口)'], 'link': ['/bj/b0ac88b09f7549f6x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2015年', '4.0万公里'], 'now_price': ['52.00'], 'ex_price': ['88.10万']}
{'title': ['奔驰GLK级 2013款 GLK 300 4MATIC 动感型'], 'link': ['/bj/6365c9746cdf09a9x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2013年', '7.1万公里'], 'now_price': ['24.00'], 'ex_price': ['45.40万']}
{'title': ['奔驰R级 2010款 R 350 L 4MATIC(进口)'], 'link': ['/bj/224888c58a8139c0x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2010年', '9.8万公里'], 'now_price': ['24.00'], 'ex_price': ['86.60万']}
{'title': ['奔驰A级 2013款 A 200 都市型(进口)'], 'link': ['/bj/0428e3acdab181acx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '3.7万公里'], 'now_price': ['15.70'], 'ex_price': ['30.20万']}
{'title': ['奔驰GLK级 2015款 GLK 300 4MATIC 豪华型 极致版'], 'link': ['/bj/4d3847d7400a448cx.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2015年', '5.3万公里'], 'now_price': ['31.36'], 'ex_price': ['60.60万']}
{'title': ['奔驰E级 2010款 E 200 CGI 优雅型(进口)'], 'link': ['/bj/ecb3b7349ca1dcc7x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2010年', '7.2万公里'], 'now_price': ['16.38'], 'ex_price': ['53.00万']}
{'title': ['奔驰E级 2013款 E 260 L CGI时尚型'], 'link': ['/bj/cfd6f5d9546da158x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2013年', '7.8万公里'], 'now_price': ['23.00'], 'ex_price': ['56.20万']}
{'title': ['奔驰C级 2013款 C 260 CGI 时尚型'], 'link': ['/bj/239cb77db21e8f66x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2013年', '6.8万公里'], 'now_price': ['19.68'], 'ex_price': ['42.10万']}
{'title': ['奔驰S级 2016款 S 320 L 商务型(进口)'], 'link': ['/bj/c7ded52699f2fdf7x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2016年', '2.0万公里'], 'now_price': ['78.00'], 'ex_price': ['101.80万']}
{'title': ['奔驰E级 2012款 E 200 L CGI优雅型'], 'link': ['/bj/f41adb6d63906f59x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2012年', '8.3万公里'], 'now_price': ['20.50'], 'ex_price': ['47.50万']}
{'title': ['奔驰A级AMG 2014款 AMG A 45 4MATIC'], 'link': ['/bj/44e6f94400e5bbaex.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2015年', '3.3万公里'], 'now_price': ['36.00'], 'ex_price': ['54.10万']}
{'title': ['奔驰A级AMG 2016款 AMG A 45 4MATIC'], 'link': ['/bj/303b310ed00a9aabx.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2016年', '3.0万公里'], 'now_price': ['38.30'], 'ex_price': ['54.10万']}
{'title': ['奔驰M级 2008款 ML 350 4MATIC豪华型(进口)'], 'link': ['/bj/d5dbb73dc001eb65x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2008年', '17.0万公里'], 'now_price': ['18.00'], 'ex_price': ['97.50万']}
{'title': ['奔驰S级 2016款 S 320 L 商务型(进口)'], 'link': ['/bj/cb82cb967ecfd802x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2016年', '2.1万公里'], 'now_price': ['83.00'], 'ex_price': ['101.80万']}
{'title': ['奔驰C级 2013款 C 180 经典型 Grand Edition'], 'link': ['/bj/4b1af769850a145fx.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2013年', '6.0万公里'], 'now_price': ['16.00'], 'ex_price': ['34.20万']}
{'title': ['奔驰CLA级 2014款 CLA 260 4MATIC(进口)'], 'link': ['/bj/465ee5ff3bccb350x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2014年', '5.2万公里'], 'now_price': ['28.00'], 'ex_price': ['41.00万']}
{'title': ['奔驰E级 2012款 E 300 L 优雅型'], 'link': ['/bj/32edd262196d8847x.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2012年', '11.9万公里'], 'now_price': ['24.90'], 'ex_price': ['63.80万']}
{'title': ['奔驰E级 2010款 E 200 CGI 优雅型(进口)'], 'link': ['/bj/1c20985925d62f75x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2010年', '16.9万公里'], 'now_price': ['15.00'], 'ex_price': ['53.00万']}
{'title': ['奔驰GLC级 2016款 GLC 300 4MATIC 动感型'], 'link': ['/bj/09849a367e544e73x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2016年', '4.4万公里'], 'now_price': ['40.90'], 'ex_price': ['52.80万']}
{'title': ['奔驰S级 2014款 S 500 L(进口)'], 'link': ['/bj/509fa4dec3e70d6ex.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2014年', '7.8万公里'], 'now_price': ['105.00'], 'ex_price': ['227.70万']}
{'title': ['奔驰CLA级 2014款 CLA 260 4MATIC(进口)'], 'link': ['/bj/56977307ee33e0b3x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2014年', '4.4万公里'], 'now_price': ['28.00'], 'ex_price': ['41.00万']}
{'title': ['玛莎拉蒂GranTurismo 2013款 4.7L Sport Automatic'], 'link': ['/tj/97221dcff5b75e0cx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '1.2万公里'], 'now_price': ['145.00'], 'ex_price': ['267.90万']}
{'title': ['玛莎拉蒂Levante 2016款 3.0T Levante'], 'link': ['/tj/f5aeb3fed8c80816x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2017年', '0.6万公里'], 'now_price': ['98.80'], 'ex_price': ['108.50万']}
{'title': ['玛莎拉蒂Ghibli 2014款 3.0T 标准版'], 'link': ['/tj/f51261e612a8edd0x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '1.1万公里'], 'now_price': ['77.00'], 'ex_price': ['97.50万']}
{'title': ['凯迪拉克ATS-L 2016款 28T 技术型'], 'link': ['/zhuhai/8c353262b75c0314x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2016年', '2.8万公里'], 'now_price': ['22.80'], 'ex_price': ['32.40万']}
{'title': ['凯迪拉克赛威SLS 2007款 2.8 豪华型'], 'link': ['/zhuhai/16067dce43b38768x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2009年', '11.0万公里'], 'now_price': ['8.50'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克XT5 2016款 28T 四驱豪华型'], 'link': ['/zhuhai/28fece54b16221ebx.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '6.4万公里'], 'now_price': ['30.38'], 'ex_price': ['45.60万']}
{'title': ['凯迪拉克XTS 2013款 28T 豪华型'], 'link': ['/zhuhai/a767b6f1193301d4x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2014年', '8.7万公里'], 'now_price': ['20.30'], 'ex_price': ['45.60万']}
{'title': ['宝马X1 2012款 sDrive18i 时尚型'], 'link': ['/tj/25c36ff8503b7411x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2012年', '5.6万公里'], 'now_price': ['13.70'], 'ex_price': ['30.60万']}
{'title': ['宝马X1 2015款 sDrive18i 时尚晋级版'], 'link': ['/tj/fc551864c86746a1x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2016年', '1.4万公里'], 'now_price': ['20.00'], 'ex_price': ['30.90万']}
{'title': ['宝马2系 2016款 218i 时尚型'], 'link': ['/tj/271e8fb2de68d415x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '2.8万公里'], 'now_price': ['16.50'], 'ex_price': []}
{'title': ['宝马X5 2014款 xDrive35i 典雅型(进口)'], 'link': ['/tj/07b37ea62ea4b7bdx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2015年', '4.6万公里'], 'now_price': ['54.80'], 'ex_price': ['91.00万']}
{'title': ['宝马5系 2017款 525Li 领先型'], 'link': ['/tj/14583e0a5fabcd50x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2017年', '0.8万公里'], 'now_price': ['40.00'], 'ex_price': ['50.60万']}
{'title': ['宝马X5 2010款3.0（美规）平行进口'], 'link': ['/tj/4d37382e279e23edx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2011年', '14.3万公里'], 'now_price': ['28.00'], 'ex_price': []}
{'title': ['2014款 宝马X5  3.0T  加规版'], 'link': ['/tj/fceede422fef6f79x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2016年', '5.6万公里'], 'now_price': ['56.00'], 'ex_price': []}
{'title': ['宝马7系 2009款 730Li领先型(进口)'], 'link': ['/tj/233f7693e71cf63bx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2009年', '17.8万公里'], 'now_price': ['23.00'], 'ex_price': ['100.70万']}
{'title': ['宝马5系 2017款 520Li 典雅型'], 'link': ['/tj/9c04582dad8b0ee8x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2016年', '1.8万公里'], 'now_price': ['35.40'], 'ex_price': ['47.30万']}
{'title': ['宝马X1 2018款 sDrive18Li 尊享型'], 'link': ['/tj/64c243c98b1b1070x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2017年', '0.6万公里'], 'now_price': ['26.50'], 'ex_price': ['33.20万']}
{'title': ['宝马X3 2014款 xDrive20i 领先型(进口)'], 'link': ['/tj/59a99c4a02af9f2ax.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2014年', '2.1万公里'], 'now_price': ['31.50'], 'ex_price': ['49.90万']}
{'title': ['宝马7系 2013款 740Li 豪华型(进口)'], 'link': ['/tj/bfa50f9583eaa62dx.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2013年', '2.1万公里'], 'now_price': ['49.60'], 'ex_price': ['156.70万']}
{'title': ['宝马3系 2017款 2017款320li时尚2.0L自动'], 'link': ['/tj/bba49ef8fe049729x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2016年', '3.2万公里'], 'now_price': ['25.00'], 'ex_price': []}
{'title': ['宝马X6 2015款 xDrive35i 尊享型(进口)'], 'link': ['/tj/133e50160a06fbdbx.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2015年', '2.9万公里'], 'now_price': ['75.00'], 'ex_price': ['123.50万']}
{'title': ['宝马2系多功能旅行车 2015款 218i 运动设计套装(进口)'], 'link': ['/tj/f09b94f967e730e3x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2015年', '5.4万公里'], 'now_price': ['18.00'], 'ex_price': ['35.80万']}
{'title': ['宝马5系 2013款 520Li 典雅型'], 'link': ['/tj/43fb82e5da623ea8x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2014年', '6.8万公里'], 'now_price': ['27.50'], 'ex_price': ['46.50万']}
{'title': ['宝马3系 2015款 320i 时尚型'], 'link': ['/tj/1ca8150b81ea3150x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2015年', '3.3万公里'], 'now_price': ['22.80'], 'ex_price': ['36.10万']}
{'title': ['宝马X1 2012款 sDrive18i豪华型(进口)'], 'link': ['/tj/7b7f8f1fdb8980efx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2013年', '13.5万公里'], 'now_price': ['14.90'], 'ex_price': ['39.80万']}
{'title': ['宝马5系 2014款 530Li 领先型'], 'link': ['/tj/d13d4a74d557abeex.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2014年', '7.3万公里'], 'now_price': ['31.00'], 'ex_price': ['61.50万']}
{'title': ['宝马3系 2010款 320i 时尚型'], 'link': ['/tj/42dcfcc6db32f5efx.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2010年', '8.0万公里'], 'now_price': ['10.80'], 'ex_price': ['37.10万']}
{'title': ['宝马3系 2015款 320Li 超悦版时尚型'], 'link': ['/tj/b1b0201f730e2351x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2015年', '6.5万公里'], 'now_price': ['23.50'], 'ex_price': ['38.00万']}
{'title': ['宝马3系 2012款 318i领先型(进口)'], 'link': ['/tj/3298dca608878758x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2012年', '7.7万公里'], 'now_price': ['13.50'], 'ex_price': ['32.50万']}
{'title': ['宝马7系 2014款 730Li 臻享型(进口)'], 'link': ['/tj/9e455221b2c0327cx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2016年', '7.2万公里'], 'now_price': ['51.00'], 'ex_price': ['103.80万']}
{'title': ['宝马3系 2012款 325i 豪华型'], 'link': ['/tj/b8961537db57449ex.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2012年', '5.9万公里'], 'now_price': ['18.70'], 'ex_price': ['48.80万']}
{'title': ['宝马X6 2014款 xDrive35i 运动型(进口)'], 'link': ['/tj/4dba1d10b17ee7b3x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2014年', '13.3万公里'], 'now_price': ['46.00'], 'ex_price': ['106.80万']}
{'title': ['宝马5系 2014款 525Li 豪华设计套装'], 'link': ['/tj/be66efbe82376159x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2015年', '9.7万公里'], 'now_price': ['33.00'], 'ex_price': ['54.20万']}
{'title': ['宝马5系 2008款 523Li 领先型'], 'link': ['/tj/233eace913c7c761x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2009年', '20.1万公里'], 'now_price': ['12.10'], 'ex_price': ['52.80万']}
{'title': ['宝马5系 2014款 520Li 典雅型'], 'link': ['/tj/9ba7e873570bb1c8x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2014年', '8.6万公里'], 'now_price': ['27.88'], 'ex_price': ['47.30万']}
{'title': ['宝马3系 2015款 316Li 时尚型'], 'link': ['/tj/3446ff45c595683ax.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2015年', '4.0万公里'], 'now_price': ['20.80'], 'ex_price': ['34.90万']}
{'title': ['宝马X5 2011款 xDrive35i 领先型(进口)'], 'link': ['/tj/3138911da3fe5321x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2013年', '6.0万公里'], 'now_price': ['41.00'], 'ex_price': ['97.30万']}
{'title': ['宝马3系GT 2014款 320i 设计套装型(进口)'], 'link': ['/tj/81e3c193ec694adfx.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2015年', '3.8万公里'], 'now_price': ['35.00'], 'ex_price': ['52.40万']}
{'title': ['宝马5系 2014款 525Li 领先型'], 'link': ['/tj/fd277d623ff50698x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2016年', '6.8万公里'], 'now_price': ['33.00'], 'ex_price': ['50.60万']}
{'title': ['宝马7系 2009款 740Li领先型(进口)'], 'link': ['/tj/b5ffc2baa0d55ee6x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2010年', '10.0万公里'], 'now_price': ['32.00'], 'ex_price': ['129.00万']}
{'title': ['宝马5系 2013款 525Li 豪华型'], 'link': ['/tj/9a494e64c407cc88x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2013年', '7.0万公里'], 'now_price': ['28.50'], 'ex_price': ['53.70万']}
{'title': ['宝马7系 2011款 730Li典雅型(进口)'], 'link': ['/tj/5fed43811cafcfb7x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2013年', '5.5万公里'], 'now_price': ['42.00'], 'ex_price': ['97.50万']}
{'title': ['宝马5系 2012款 530Li 领先型'], 'link': ['/tj/cd9e08240c3c6bfex.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2012年', '18.0万公里'], 'now_price': ['25.00'], 'ex_price': ['60.70万']}
{'title': ['宝马X6 2013款 xDrive35i(进口)'], 'link': ['/tj/e7bc75688767687dx.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2013年', '7.0万公里'], 'now_price': ['45.50'], 'ex_price': ['115.40万']}
{'title': ['宝马X5 2011款 xDrive35i 尊贵型(进口)'], 'link': ['/tj/a59a094e69b60f1fx.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2011年', '11.6万公里'], 'now_price': ['33.00'], 'ex_price': ['112.00万']}
{'title': ['宝马1系 2008款 120i 自动挡(进口)'], 'link': ['/tj/2e0f00a0a73b7d57x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2010年', '9.9万公里'], 'now_price': ['8.50'], 'ex_price': ['31.30万']}
{'title': ['宝马3系 2017款 320Li 时尚型'], 'link': ['/tj/ad13afeffff370fcx.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2017年', '0.3万公里'], 'now_price': ['30.00'], 'ex_price': ['35.40万']}
{'title': ['英菲尼迪Q70L 2015款 Q70L 2.5L 精英版(进口)'], 'link': ['/bj/2daede5043e3ffadx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '4.1万公里'], 'now_price': ['26.50'], 'ex_price': ['43.40万']}
{'title': ['英菲尼迪QX80 2013款 5.6L 4WD(进口)'], 'link': ['/bj/486f38f4e2df729fx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2014年', '6.2万公里'], 'now_price': ['69.80'], 'ex_price': ['165.90万']}
{'title': ['英菲尼迪G系列 2010款 G25 Sedan 豪华运动版(进口)'], 'link': ['/bj/8892f06243c4daa5x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2013年', '7.1万公里'], 'now_price': ['16.60'], 'ex_price': ['43.20万']}
{'title': ['英菲尼迪FX系列 2007款 FX35 超越版(进口)'], 'link': ['/bj/a980c84a74889eedx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2009年', '8.8万公里'], 'now_price': ['18.50'], 'ex_price': ['76.30万']}
{'title': ['英菲尼迪Q50L 2015款 2.0T 运动版'], 'link': ['/bj/c2da81c218f214c0x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2016年', '2.6万公里'], 'now_price': ['23.50'], 'ex_price': ['38.00万']}
{'title': ['英菲尼迪Q50 2014款 3.7L 豪华版(进口)'], 'link': ['/bj/72eac7dc3fd78e2ax.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2016年', '2.1万公里'], 'now_price': ['29.50'], 'ex_price': ['45.60万']}
